*** Variables ***
${air_personalization_bnr}    class=navbar-brand
${direction_drpdown_bx}    //ng-dropdown-panel/div/div[2]/div/span[text()='direction_name']
${direction_bx}    //ng-select[@labelforid='directionInput']
${direction_drpdwn_listbx}    //ng-dropdown-panel/div/div[2]
${personalization_on_off_btn}    onOffIndLabel
${alert_msg_lbl}    //div[@id='messagesDiv']/p/ngb-alert
${delete_alert_yes}    modalOkBtn
${delete_alert_no}    modalCancelBtn
${multiple_delete_rule_btn}    multipleDeleteRuleBtn
${ctuguid_cancel_btn}    //ng-select[@bindvalue='clientTopGUID']/div/span[@title='Clear all']
${csuguid_cancel_btn}    //ng-select[@bindvalue='clientSubGUID']/div/span[@title='Clear all']
${channel_cancel_btn}    //ng-select[@bindvalue='name']/div/span[@title='Clear all']
${cache_viewer_lnk}    //div[@id='navMenuBar']//a[text()='CACHE']
# Table Filter Fileds
${sequence_filter_txt}    sequenceFilter
${rule_name_filter_txt}    nameFilter
${client_top_name_filter_txt}    clientTopNameFilter
${client_top_guid_filter_txt}    clientTopGUIDFilter
${client_sub_name_filter_txt}    clientSubNameFilter
${client_sub_guid_filter_txt}    clientSubGUIDFilter
${pos_region_filter_txt}    posRegionFilter
${pos_country_filter_txt}    posCountryFilter
${origin_region_filter_txt}    originRegionFilter
${origin_country_filter_txt}    originCountryFilter
${origin_airport_filter_txt}    originAirportFilter
${destination_region_filter_txt}    destinationRegionFilter
${destination_country_filter_txt}    destinationCountryFilter
${destination_airport_filter_txt}    destinationAirportFilter
${direction_filter_txt}    directionFilter
${channel_filter_txt}    channelFilter
${pcc_filter_txt}    pccFilter
${personalization_filter_txt}    onOffIndFilter
